Time(ms),PhaseA(V),PhaseB(V),PhaseC(V)
108416.00000015361,-359.0240840930215,239.17126519914248,51.48279035848572
108417.00000015362,-219.9109997305359,360.98949693227746,16.11435616016399
108418.00000015362,-251.84948927925296,275.74823741566365,-187.40015415199207
108419.00000015362,-205.12920608975776,241.86741627068469,-302.3732922840801
108420.00000015364,-2.2453272903167756,294.9336862803995,-299.5826503471987
108421.00000015364,184.4145549438496,257.7950547866255,-257.6210511338568
108422.00000015364,284.7456835383578,185.89334164110315,-258.63806114023674
108423.00000015365,172.95013241197208,-37.30219025401321,-390.25927586723117
108424.00000015365,342.42827012496633,11.556053986236904,-155.32509823315522
108425.00000015365,244.09364863275684,-267.95492495687824,-316.7901617721178
108426.00000015367,353.45325067791936,-229.53986113004586,-67.31810368988279
108427.00000015367,290.1214865303714,-362.70868033463586,12.119224042450842
108428.00000015367,278.79657192271577,-238.2730739570539,140.52048384043195
108429.00000015368,243.0356596468736,-165.84409627474227,277.3403931096084
108430.00000015368,0.20223484068181666,-292.0402909728402,295.67763515158794
108431.00000015368,-214.17316227138792,-240.89971423830326,264.0041702093923
108432.0000001537,-247.0828186453673,-133.84755438334452,219.8155738786745
108433.0000001537,-231.51147487579402,-2.782075410127277,337.87188548842227
108434.0000001537,-345.1118755560897,52.051118304212444,164.68433163651372
108435.00000015371,-249.5238196588225,308.91927009637385,230.3872677221156
108436.00000015371,-333.89788777715364,186.89691807945292,19.093024393493934
108437.00000015371,-224.5813373181107,305.77598456763354,0.012479215043289416
108438.00000015373,-274.82550083110846,335.18509371604716,-171.27153620025956
108439.00000015373,-174.79668476787558,251.41529111690426,-341.3768889902368
108440.00000015373,-5.188236179375236,293.24821973017646,-299.8127395810869
108441.00000015374,168.15098828495485,250.18002862995348,-244.98488585647758
108442.00000015374,234.7063629265774,217.69441745893917,-320.9817319207031
108443.00000015374,254.95256780449373,-9.196524908441402,-288.78303546602524
108444.00000015376,371.0434330738489,-18.947354468723734,-167.0640564564292
108445.00000015376,251.34267676335756,-310.7341403440314,-283.9975322540655
108446.00000015376,421.0571343175315,-215.03140669060576,-61.61077118742371
108447.00000015377,303.77092843966057,-341.73872257052227,67.35458845606043
108448.00000015377,370.6527426638765,-273.54416234660073,187.38641842973865
108449.00000015377,196.44726225727774,-293.2272028321553,336.949160897314
108450.00000015378,-0.9516235572838808,-293.11084210738505,305.5083515146797
108451.00000015378,-89.29012771216246,-346.30085733791816,311.3230429855314
108452.00000015378,-240.87520433464653,-242.73579588274262,313.846637918123
108453.0000001538,-250.50751942342822,42.27707448725133,334.66762352324923
108454.0000001538,-373.7541896960214,3.2831605283928633,248.68355112627302
108455.0000001538,-253.6607599898717,282.49582690836627,419.1625397128089
108456.00000015381,-349.44656561367043,199.71581306795034,-9.61608414446938
108457.00000015381,-210.35588330363538,411.063482187178,-53.778991239568825
108458.00000015381,-247.61835518020078,298.52373228686184,-160.32073974243843
108459.00000015383,-193.6681115442761,220.31488270655075,-325.4623564099861
108460.00000015383,-0.4263978419654976,293.6003388275182,-291.8670502474797
108461.00000015383,209.01126522449442,329.682106482112,-221.1761195828897
108462.00000015384,258.5434666446305,271.85172210476975,-282.99444386433464
108463.00000015384,162.12583761510248,-41.747186048014214,-352.9600350748536
108464.00000015384,381.70035611303285,-37.745333813073344,-163.20797023359535
108465.00000015384,240.03210049915617,-313.4503222031487,-305.1696525867939
108466.00000015386,349.41266926397356,-265.4956252488969,-44.63184667494929
108467.00000015386,200.07537288021857,-382.2110387936684,-33.611800132508485
108468.00000015386,294.7058927706515,-253.25024317268102,260.4805620409675
108469.00000015387,182.5993752284462,-273.1599751631717,342.4123736722002
108470.00000015387,2.5323478871355753,-297.1512739958568,283.8351016249218
108471.00000015387,-127.0226462391389,-354.0430313991197,173.50399753102204
108472.00000015389,-221.79831190317958,-262.28266502881416,296.47136469930325
108473.00000015389,-252.4638043095627,28.664469769645823,394.9292658432285
108474.00000015389,-321.1724072958408,11.407322603271774,210.91677589404554
108475.0000001539,-192.25157863688275,320.39526530202767,262.32799720227496
108476.0000001539,-391.3444461476153,232.1741081807634,-16.922807457114388
108477.0000001539,-291.60768981425997,376.19406399870485,17.885509929199763
108478.00000015392,-238.2111222403183,306.12124832525274,-253.20080139087253
108479.00000015392,-181.2843217667731,238.081571462655,-266.06888356268104
108480.00000015392,-2.5446810594656566,278.80340208646464,-290.6288724072757
108481.00000015393,137.9329716764799,249.1523653952256,-260.4475829453068
108482.00000015393,203.45108881307803,270.6121142323402,-295.6820881149901
108483.00000015393,263.73181352839987,31.449878370983665,-281.4810102000019
108484.00000015394,387.2786823588229,-62.48818213683584,-201.2637472689112
108485.00000015394,279.71241712543764,-330.56286975414304,-220.962948296048
108486.00000015394,350.4448416179791,-191.00701538080068,29.948110579448468
108487.00000015396,243.6609267175723,-351.8244058498612,-21.02552314238447
108488.00000015396,253.15007804347755,-190.84247569163918,194.61190471990088
108489.00000015396,178.9420659797751,-280.84959641566337,277.7224603650246
108490.00000015397,-6.633867591768836,-287.9149042122837,277.680116815405
108491.00000015397,-187.07286033316595,-314.17699442974305,312.5031249864965
108492.00000015397,-368.92798108211406,-139.98831740450126,275.16954595508423
108493.00000015399,-249.99264505457998,-8.130739520075885,340.01416245613194
108494.00000015399,-396.5752326992279,2.645270307233105,209.6976101578871
108495.00000015399,-319.86796634068185,277.0718479847637,376.29545125410596
108496.000000154,-321.34086829973194,268.6618973780424,23.135611987821036
108497.000000154,-279.2164231371099,348.9435812183836,-23.600334416385962
108498.000000154,-247.6631272381293,244.16388189016962,-215.92825438061817
108499.00000015402,-196.17958369635528,300.69592068572155,-289.5677368788903
108500.00000015402,-0.7981549457302325,292.7905031368609,-285.45264130070734
108501.00000015402,162.45430150044552,250.484506989931,-321.3908387605187
108502.00000015403,256.65617648590484,215.62082811913038,-230.60758930495498
108503.00000015403,257.0540394671597,-78.59560998586059,-331.6993631076203
108504.00000015403,338.0409612931079,-37.90135951625605,-246.07104729037047
108505.00000015405,147.52801690254555,-281.6208048194662,-219.8187188925961
108506.00000015405,413.94218180446757,-170.26695942072553,-2.709944067756327
108507.00000015405,173.3179822853455,-389.5540442997087,-47.056865666768644
108508.00000015406,309.77916676825635,-234.10884311127703,170.43517364506909
108509.00000015406,186.08648444393555,-335.55622337483805,282.8022560679234
108510.00000015406,-8.727276562233298,-286.0551990962428,302.11761772955026
108511.00000015408,-148.3688363983091,-221.69801219194395,167.3063701128713
108512.00000015408,-283.84187841499477,-197.66817420645023,199.37119569678907
108513.00000015408,-282.7176398227736,12.36312117063802,385.4983976697193
108514.00000015409,-403.1780055765999,48.956375237173994,237.5202127360014
108515.00000015409,-197.35093385706458,190.0842669893803,239.69142919510048
108516.00000015409,-414.0451458111082,188.20557062393232,6.123052549725129
108517.0000001541,-191.82104174732615,350.224583147115,-22.9573704402446
108518.0000001541,-291.2221656033374,255.98980037704058,-228.1639491847802
108519.0000001541,-145.7014651017175,261.88787616088115,-407.2970893879637
108520.00000015412,-4.27914975574572,292.3571408416696,-304.8107845114317
108521.00000015412,218.81081395131574,234.88409035121376,-268.8734831590503
108522.00000015412,235.91298393439186,185.4722960343288,-319.56570328697154
108523.00000015413,188.45117447957062,-40.33236786050089,-333.80739206625583
108524.00000015413,352.15749103651666,-14.425473051162886,-200.18357008061318
108525.00000015413,224.58109689209914,-265.62563710302425,-226.87215874375568
108526.00000015415,347.7864098961211,-267.6883948791451,7.5743815795268095
108527.00000015415,228.43824386807648,-318.66726598806974,-26.35178187146117
108528.00000015415,322.6842355773682,-298.7349796514879,192.54469689132623
108529.00000015416,261.0162297945975,-270.73251823228713,332.3174402093052
108530.00000015416,1.0149152181025634,-285.7696882447037,293.4441211655174
108531.00000015416,-205.53624824225997,-324.70296324933196,284.9490044780188
108532.00000015416,-274.17149203989356,-258.6333819308386,292.6560436013912
108533.00000015418,-266.4667838621878,16.907679377617182,393.7130500216304
108534.00000015418,-402.76734371760426,31.679611643792565,223.27925776287526
108535.00000015418,-297.3306064468704,279.8458521822553,282.88234880036805
108536.00000015419,-361.42937595428305,197.75740218519792,43.394640019531536
108537.00000015419,-190.6874202716539,351.8663877182207,21.95376080285971
108538.00000015419,-307.9746466746725,262.7483641190239,-220.92302363437688
108539.0000001542,-271.27878457467995,281.9546415751645,-315.4243257324983
108540.0000001542,-12.96341503890146,302.1319470901609,-291.20358462315863
108541.0000001542,209.99931685859448,351.61712380925434,-326.23233958171943
108542.00000015422,223.32951901903903,127.43979979090747,-228.88286105075372
108543.00000015422,271.0041822187996,-15.708629882196021,-328.95915823797924
108544.00000015422,431.9742792561416,-58.72065591057841,-222.20783033423268
108545.00000015424,219.66188081247103,-341.49839876012214,-249.35180386845744
108546.00000015424,311.42298267300094,-179.12191876795566,10.166940444398973
108547.00000015424,204.6206692207038,-319.1480208168023,-25.4771929360622
108548.00000015425,258.74880199184145,-357.36952392231956,227.23285778558477
108549.00000015425,189.02395316241774,-258.97814062578374,251.68385035420548
108550.00000015425,0.33332099251792513,-303.0597290781984,287.8258257353819
108551.00000015426,-153.91505062076467,-320.0153678430895,287.38499325497725
108552.00000015426,-323.1705103385647,-150.44779249267205,246.14007720107182
108553.00000015426,-206.83795978215653,-37.30775848539537,329.3826061576348
108554.00000015428,-402.6908068032767,4.8911563357400425,259.9239227227301
108555.00000015428,-194.62082499504055,197.6950822577509,330.7327299914975
108556.00000015428,-358.1607660009481,233.8531611735409,34.50122575996572
108557.0000001543,-208.43853572528164,341.9106148644429,-8.166163629805984
108558.0000001543,-255.43278971258275,266.91645883494726,-200.3176295786076
108559.0000001543,-249.29924967198986,271.3084230381087,-359.7577789430594
108560.00000015431,6.435079242996261,292.1514850493436,-313.1945603341029
108561.00000015431,257.97438016129195,276.0865632116449,-267.60441651325885
108562.00000015431,197.29574220196952,227.1279306675337,-261.5132521663812
108563.00000015432,187.14807176128278,24.378302023191843,-332.8477959166544
108564.00000015432,343.8362694339351,-82.04338049799773,-219.83927076247588
108565.00000015432,306.4780201143434,-285.6708477718753,-293.946988215829
108566.00000015434,321.54104930451547,-270.30786023315795,25.760387462048794
108567.00000015434,269.85029772528117,-363.08791294040236,-15.94874449095013
108568.00000015434,261.75643090474404,-280.22755017029124,172.72716785710097
108569.00000015435,195.52552771411416,-253.99304250081738,392.5978672786536
108570.00000015435,-0.16617357841311703,-277.1737527560147,290.9290447745272
108571.00000015435,-228.93948897612924,-279.94319426527414,235.3477547261186
108572.00000015437,-267.39173853216886,-180.78225251160424,268.96130528649377
108573.00000015437,-226.87785387998363,-38.79945051681805,285.46171661825804
108574.00000015437,-369.7947345656931,74.19874164059691,264.79618857204775
108575.00000015438,-233.07902942011737,246.38603901620834,232.14402224573595
108576.00000015438,-334.2604672975964,236.2289210992171,52.01414879627159
108577.00000015438,-229.32468884854697,436.31103594541423,-0.8496301378162048
108578.0000001544,-240.00918863925787,236.52444882335934,-211.11529239792134
108579.0000001544,-205.6761625903076,281.84136329656064,-321.04298413603857
108580.0000001544,10.537807041973615,298.6760412145406,-292.0041942403145
108581.00000015441,234.01623071421335,307.3673853581759,-214.48836636555723
108582.00000015441,302.5465779215174,226.1750739697262,-322.79127469994097
108583.00000015441,211.8303193894981,-63.97261829983082,-304.86579609685435
108584.00000015442,396.259494849473,-45.86346619159696,-196.21477731157614
108585.00000015442,213.73833392083355,-298.30601427417804,-315.59518123218317
108586.00000015442,394.312604532272,-224.56648779260513,-42.16927540077845
108587.00000015444,204.85494837784427,-388.0509798140277,-19.858835192916516
108588.00000015444,209.99281405933218,-321.2463991267939,187.03515108102843
108589.00000015444,132.25365175603218,-213.57374371159528,334.63325114395286
108590.00000015445,0.013801707051211004,-295.2740364719082,280.31964183838517
108591.00000015445,-178.61562955348595,-395.68093424222616,318.10303252135
108592.00000015445,-159.69673123477676,-137.18328223544745,232.38280404196772
108593.00000015445,-254.6735216626039,77.87820769217477,355.8600515177187
108594.00000015447,-396.3634555875606,25.30829308655982,207.43731187542173
108595.00000015447,-207.0095740177163,248.26489280166544,355.08242853166814
108596.00000015447,-381.879328275166,173.8387468951879,65.19494720389092
108597.00000015448,-222.20662271294455,314.44672315128196,70.71080972814477
108598.00000015448,-374.70153303643326,256.92232351906324,-111.54253191333997
108599.00000015448,-213.56003501284275,302.5318370059928,-290.92734565522966
108600.0000001545,-0.5262867168917662,283.5716835608044,-291.30990238814485
108601.0000001545,195.10746864733844,292.54805257259954,-223.2959205729698
108602.0000001545,243.95316649435972,168.1798317317619,-260.267981506301
108603.00000015451,310.2777669802057,3.3019500831728337,-364.3077341944586
108604.00000015451,354.20133148852494,-58.13067098002503,-198.8460685985998
108605.00000015451,310.1589709097398,-219.4912936393478,-202.74046585896838
108606.00000015453,353.8942429304548,-233.844982835615,-51.36368116950662
108607.00000015453,218.41651531202206,-312.8790323061478,-35.97770437048852
108608.00000015453,253.75163820079942,-222.94140344695606,184.72801320429693
108609.00000015454,181.35662782864085,-286.4314726568846,307.73889406582623
108610.00000015454,7.135781356360942,-295.1802344927785,294.14747056683996
108611.00000015454,-226.9426346514101,-291.4263981862513,282.6768195714127
108612.00000015456,-256.2802935791974,-172.24843177576352,309.5599554836456
108613.00000015456,-186.0736650946547,18.166093599309274,293.20478463314436
108614.00000015456,-295.3552227962196,15.983940767682977,235.11006731050034
108615.00000015457,-244.30865229182317,361.9038730541758,235.17050236891788
108616.00000015457,-376.6997842661806,201.53528949287121,54.09610079330079
108617.00000015457,-236.0561147547187,364.4124960739916,-19.669638256349405
108618.00000015458,-260.6569833639562,256.9983593789324,-151.97589628872032
108619.00000015458,-237.21828167889515,256.4140426901154,-280.4138877092854
108620.00000015458,10.301170521369489,303.7338429326738,-294.4601317352823
108621.0000001546,150.3232208448481,258.4265580435982,-283.7093366436613
108622.0000001546,298.1535717954455,190.7157071185161,-215.9984956398232
108623.0000001546,159.48337342566901,26.773776302269702,-312.94073843359075
108624.00000015461,348.09260789126176,-54.70489691718246,-276.7098385688977
108625.00000015461,258.52674864747456,-202.9125730538898,-300.8357153674843
108626.00000015461,385.30322927988453,-205.86809075632928,-42.21840062629389
108627.00000015463,193.55412671898753,-372.14117013365103,13.324556861808517
108628.00000015463,291.25567253159846,-263.49828869553784,263.2889166740096
108629.00000015463,193.78887144079798,-248.19629103262173,310.14041551913004
108630.00000015464,1.354280080850938,-298.72305581195894,290.42166277549666
108631.00000015464,-145.73925178077266,-246.81744609953498,261.47202557610035
108632.00000015464,-284.3038225847579,-189.63184760731173,255.0831041233766
108633.00000015466,-179.86572198523345,-0.6741839286017584,337.17835599501115
108634.00000015466,-320.89150422797434,47.943874508244335,233.75864903486024
108635.00000015466,-199.34607485983707,213.00797897820385,271.3156499775839
108636.00000015467,-324.92301886031606,179.3150994133116,42.63965144725031
108637.00000015467,-221.7306413448073,344.1910055819005,-23.559267168082595
108638.00000015467,-280.9607619958282,345.01120078469523,-208.6217151950329
108639.00000015469,-174.5352400766387,215.46359641864456,-337.6653277042736
108640.00000015469,-8.45336908345726,283.92877267698304,-293.341181320349
108641.00000015469,236.29875595400506,354.94021112427356,-227.37673198527526
108642.0000001547,300.41722692967875,131.36966296275696,-308.71867903477727
108643.0000001547,312.26875339891143,26.460118470423417,-378.4492254578745
108644.0000001547,350.4456871091615,-51.49930506677605,-237.78012327666053
108645.00000015472,245.50115809841697,-294.60127762512974,-232.6826520632036
108646.00000015472,356.3091814228396,-190.79441648676624,-74.11869819550019
108647.00000015472,220.98504591780753,-366.85213601396043,57.46051050619909
108648.00000015473,309.53467774582214,-275.79395606325045,162.1600454491336
108649.00000015473,236.56015192677418,-294.03753632460456,317.57165657881785
108650.00000015473,-5.599674684316904,-295.13466690352936,289.8085095509852
108651.00000015475,-130.11667382429098,-291.16307980742056,322.88757929043726
108652.00000015475,-220.21151705768128,-246.72170131893745,237.82612942456763
108653.00000015475,-224.39617745525462,20.888901547363382,369.67410237414646
108654.00000015476,-361.15793034965037,-29.021735663303648,191.81053345608515
108655.00000015476,-285.4399833599687,183.44662197894382,288.41410426581035
108656.00000015476,-385.76721302765026,273.2285906670722,31.45876972396313
108657.00000015477,-276.15552724651866,395.6399994293015,-12.151054399692432
108658.00000015477,-274.7266973231801,317.5836216810297,-189.4968274663424
108659.00000015477,-236.4597239587544,295.5883867296282,-304.47917856002056
108660.00000015477,-0.7387340207491976,282.1132646187646,-305.60630029814905
108661.00000015479,158.13480500755634,264.37416551258355,-233.7765418019084
108662.00000015479,309.1550754684285,153.30106070499644,-315.1377024862149
108663.00000015479,274.01698184441136,57.23175407603801,-365.1049876244987
108664.0000001548,353.9622905588978,-16.02781679706499,-173.04172129177246
108665.0000001548,222.08689557594624,-191.90210071259705,-384.0423683023941
108666.0000001548,418.48375395727766,-162.25883084094795,-76.1551225932
108667.00000015482,232.9069472801592,-323.9888290153162,-21.542714012614926
108668.00000015482,279.96438896020464,-258.24079902425365,220.03886552791673
108669.00000015482,249.06798155953342,-253.73541924956655,328.4328408782663
108670.00000015483,-6.473725861686337,-292.3154093829026,289.2438062902382
108671.00000015483,-224.38361452831782,-268.9148514406704,241.48200544376482
108672.00000015483,-283.47034967218383,-206.38365900282972,263.05765574001737
108673.00000015485,-177.26094151179666,80.69560244560861,373.2238510644544
108674.00000015485,-395.46528664521423,85.46801231368691,216.88326670124792
108675.00000015485,-243.32338340209873,302.02001439265484,234.7963200403236
108676.00000015486,-375.99801856185894,202.45066117520628,63.00246382980805
108677.00000015486,-218.07953528428422,374.77054408948015,1.665574174915735
108678.00000015486,-309.7326241938834,243.3459109931606,-196.72585697465166
108679.00000015488,-161.82469778946825,257.739119313605,-365.78896298768746
108680.00000015488,3.6212131577147577,301.9332863242294,-294.24054577688565
108681.00000015488,227.98632061768984,300.342827332089,-217.74072914244147
108682.00000015489,250.16900197244792,183.47338677501304,-309.3422657432032
108683.00000015489,263.6981698668214,33.203241448812214,-359.8701412605824
108684.00000015489,309.9834866713384,-0.046249739810986484,-245.8464813079038
108685.0000001549,254.66387304222158,-238.42003468851783,-364.18831056681836
108686.0000001549,377.2035490542248,-213.06708601978843,-73.7067687159745
108687.0000001549,235.290019363417,-383.6941532725786,19.138180072577693
108688.00000015492,223.90521407560783,-316.8692483740616,200.99973881079657
108689.00000015492,144.80014762798731,-243.07672605617765,283.670899279533
108690.00000015492,-3.3219727404303856,-284.6946874281273,293.77193766347153
108691.00000015493,-193.19376966002682,-245.1275078273838,242.1570847609637
108692.00000015493,-289.9214250863703,-190.03404163949048,264.9947676944901
108693.00000015493,-267.77297756116644,-4.731782421353934,387.46830960340384
108694.00000015495,-360.28786424238984,56.221792960921775,193.72067744526277
108695.00000015495,-305.89159592423044,229.19156738444002,307.83289760718446
108696.00000015495,-318.6042793126465,205.6879881569563,50.65861045831231
108697.00000015496,-230.28916018627604,315.83762716919716,-21.827852637828816
108698.00000015496,-226.94363415809153,248.20322510129947,-236.61346472303072
108699.00000015496,-235.54572574141048,187.84584895847198,-334.0546738991187
108700.00000015498,-10.83290928476105,290.95240505545604,-291.48452920494236
108701.00000015498,239.40864069766656,351.63233184499796,-259.56921469941454
108702.00000015498,252.8766268981349,160.49117520540582,-280.6917578505051
108703.00000015499,292.1931040935754,-11.59973326594457,-363.5032396272455
108704.00000015499,341.93248496700136,4.442177485530641,-170.4888056957435
108705.00000015499,258.889358312802,-320.93463020096635,-297.3337678427714
108706.000000155,290.70072775315685,-250.39853748818047,-117.28628905680297
108707.000000155,190.06010948107132,-355.1140134022269,-35.40065268574799
108708.000000155,275.2342366194477,-317.92256965780825,197.05902221362336
108709.00000015502,205.11605393868982,-225.55420342311086,260.1622066635033
108710.00000015502,7.361736337387047,-294.53054129664,294.40613035558454
108711.00000015502,-251.17365931643783,-268.35588390007996,253.17534002889778
108712.00000015504,-246.5876638138868,-183.45264393709883,322.566450503927
108713.00000015504,-159.8403364533176,-45.84332362599846,368.9164607587585
108714.00000015504,-344.42562691550944,32.04603361193707,203.67100696374305
108715.00000015505,-214.25188329616154,329.39880069979426,273.9887296840058
108716.00000015505,-340.4366326083657,229.26709964638283,65.33704653157103
108717.00000015505,-192.96672898747346,355.30205267532574,-19.288794176227196
108718.00000015507,-231.52541884218346,273.9115959839243,-256.0829246672805
108719.00000015507,-185.25172475146994,269.6830388837795,-259.2596860273381
108720.00000015507,6.810788020399986,295.39080918559176,-289.0637376476101
108721.00000015507,211.6226271191766,333.21790167144417,-267.0546271118882
108722.00000015508,240.9514444140862,191.15551757537577,-321.2549587165909
108723.00000015508,251.26444157448094,10.455823589356669,-353.68031816047375
108724.00000015508,367.9270335938007,-52.336992402985516,-250.6987797059759
108725.0000001551,206.59880419151366,-377.9689539632209,-292.2679804357102
108726.0000001551,336.69662948546346,-164.09791141936984,20.287796590687755
108727.0000001551,274.5488678088874,-348.2662007188753,-88.55082349256686
108728.00000015511,265.8760688287827,-237.55811995632735,196.65763670694747
108729.00000015511,207.4696999442034,-222.04019545969948,321.43040944388594
108730.00000015511,4.869917547727226,-298.1920797714054,280.6668554871527
108731.00000015512,-173.1741188782039,-253.81832719624504,278.077832748973
108732.00000015512,-238.96289329396654,-210.40246887068008,305.34569361552974
108733.00000015512,-126.57487621341744,3.0964207693041095,379.32340256705953
108734.00000015514,-411.12829068329836,11.14189155690092,237.94518566666775
108735.00000015514,-178.9447503122798,196.6702436427828,229.56950975326572
108736.00000015514,-370.66723173987333,210.9588673624908,-13.221089151285119
108737.00000015515,-253.1621708784452,361.57798125047094,-10.259593947758729
108738.00000015515,-228.58745729882943,261.9596535611514,-221.48027978993161
108739.00000015515,-147.77154134636274,206.39687309512692,-272.9309661622844
108740.00000015517,-0.7080468149535062,294.4923763450918,-294.9963182285355
108741.00000015517,69.13489303464029,294.5794462448095,-306.93383335860295
108742.00000015517,244.77150605047473,235.77694658996748,-248.76554720190464
108743.00000015518,211.33142091045784,11.728786076729008,-283.41695604358426
108744.00000015518,392.9841748354298,-9.447560622472752,-249.98551924396776
108745.00000015518,218.97129054448908,-333.5887935427986,-296.45709038996665
108746.0000001552,302.2857874519642,-203.12777396254975,-36.24238967184908
108747.0000001552,170.94086968286993,-371.2480224232374,-55.006422685928904
108748.0000001552,320.30105263689165,-287.4454830700157,172.9528888973162
108749.00000015521,166.97381915452894,-248.92488973126524,325.2210952925417
108750.00000015521,-0.5774433522680453,-300.86462883398906,291.4706736439811
108751.00000015521,-186.5906250912159,-255.94787137208485,277.4353047930433
108752.00000015523,-287.1145466162575,-244.60511723887674,250.77207130547976
108753.00000015523,-226.03852883068953,19.18640251946703,368.05928140549406
108754.00000015523,-375.3510875663007,22.047326465370315,225.19632120761062
108755.00000015524,-251.28504389331496,302.2767954629455,311.72315065874983
108756.00000015524,-362.0967492883292,169.07407008866258,84.68737843016986
108757.00000015524,-213.0820617974872,327.96624802532375,98.99136778742731
108758.00000015525,-218.64973094810887,319.2368418124404,-259.52764185862634
108759.00000015525,-215.07197509572453,265.05443451349146,-304.51319860954067
108760.00000015525,3.571118311364012,295.11980189066827,-286.93023101937786
108761.00000015527,159.56003568019509,330.1132537561229,-344.5497671665721
108762.00000015527,336.523868649523,140.78550387081154,-291.95912484942846
108763.00000015527,212.0764837719634,33.76547480830489,-374.65345604136417
108764.00000015528,325.9802800450645,-45.94933994105819,-180.31559328440488
108765.00000015528,244.72100781358142,-245.69496777166248,-239.77603864437773
108766.00000015528,348.31187125313005,-210.31449492195517,-35.1319737478694
108767.0000001553,259.8600747969317,-338.5132686286856,-41.09452698425952
108768.0000001553,278.6824420025556,-268.55225007741325,189.69180761879068
108769.0000001553,168.57326251701446,-256.38297559971363,288.8577151468985
108770.00000015531,-10.314700460133928,-294.55537626338423,295.3660404118363
108771.00000015531,-191.51348661180526,-351.4176121731273,250.12214359803443
108772.00000015531,-249.27856423683684,-235.49589706642223,208.63548613952156
108773.00000015533,-177.22045160887262,25.67865742232211,368.77007756534374
108774.00000015533,-350.62383497905,86.11660160868568,183.6477178950909
108775.00000015533,-232.38051068582544,298.2038588229904,288.07592964013617
108776.00000015534,-407.6279735374869,214.59535233229136,63.703761302660794
108777.00000015534,-189.5756957088363,390.5014639633922,56.91721049478195
108778.00000015534,-264.2054408978341,237.78690408541763,-246.4667735584989
108779.00000015536,-222.16212088103978,242.41949902771674,-269.1071992191761
108780.00000015536,-9.329602906869606,291.19780414497706,-296.183551735215
108781.00000015536,179.0967767665533,350.57139057971665,-245.71633529474028
108782.00000015537,230.18696134998675,171.0095576230866,-330.2921687449202
108783.00000015537,190.0321333031962,-2.620180406369859,-351.7051060558069
108784.00000015537,305.6018110083955,-45.75100581190514,-170.13403612295798
108785.00000015539,228.70424476627693,-239.0375838547683,-305.21507132743324
108786.00000015539,362.67204557743855,-212.1943722009712,-67.02275665821043
108787.00000015539,263.9047143927323,-336.86202769378997,-33.43981814851777
108788.00000015539,227.68195238491577,-293.00889342080893,125.15916703910939
108789.0000001554,125.89366751613758,-297.5114003269894,326.5141939221203
108790.0000001554,-0.9848656213534226,-295.2611142224303,283.6123257675486
108791.0000001554,-201.2628687099492,-316.1880875805143,238.54224314439108
108792.00000015541,-263.32442603762894,-292.3549539576968,263.5173038204807
108793.00000015541,-178.51905008011374,23.935844193291498,381.83476706871977
108794.00000015541,-351.6589897145865,30.09367475922903,195.74799370769554
108795.00000015543,-271.13636737876976,326.21922239439976,353.212092775522
108796.00000015543,-433.491755037651,214.1305731624221,59.156907109477395
108797.00000015543,-217.39761786779752,379.7418616241327,-22.750602746024178
108798.00000015544,-284.49542067027255,282.34301532862287,-246.13419546938135
108799.00000015544,-236.3040633279979,145.4796695104855,-352.06916067393865
108800.00000015544,-9.19053647593933,296.6754872264555,-295.1464478462213
108801.00000015546,193.7942171363534,342.52931630375156,-248.18431130326633
108802.00000015546,227.24634977736272,194.02094262886163,-192.6567772747866
108803.00000015546,194.19873159417085,25.099820905273024,-409.91323274571283
108804.00000015547,302.4338832340201,-38.14132158159287,-167.7757045712232
108805.00000015547,292.57735454099117,-309.69737450541305,-307.9745224105287
108806.00000015547,414.1236016348486,-241.61054763508508,-9.266381200136216
108807.00000015549,259.55288433175923,-335.4321017035713,-67.56448662398859
108808.00000015549,236.75788901926515,-225.72836135124138,244.87629190273267
108809.00000015549,201.99779733499406,-292.21625106238747,425.47401007033517
108810.0000001555,-7.399623789249579,-278.4606136942889,298.1723981181299
108811.0000001555,-175.16867620996214,-275.88728821579855,296.52232114330735
108812.0000001555,-284.40574049418393,-168.55347126305887,314.7335553464278
108813.00000015552,-173.81807801427126,-1.7600116994668682,351.90919257883786
108814.00000015552,-364.40286767902677,70.24677774693231,287.1166446222831
108815.00000015552,-248.04302823151514,323.4176371112318,309.6294243305659
108816.00000015553,-362.3355337289726,270.6715662555097,29.972551164350236
108817.00000015553,-211.6808513895506,317.4226202280972,-27.655448580981297
108818.00000015553,-233.51522889305556,286.72521570832197,-213.6974442498862
108819.00000015555,-190.5888401092928,215.43929696995846,-267.7998009734397
108820.00000015555,-4.4794712451505285,292.38403867847114,-296.52473653745676
108821.00000015555,191.60429393944676,326.4106188139715,-278.834833917322
108822.00000015556,231.53473545780392,219.95019598586114,-242.17682582846746
108823.00000015556,221.20954088927928,-29.8030542602504,-353.92177300136393
108824.00000015556,365.769218802013,-34.72769100812011,-221.59838922840893
108825.00000015557,237.87248024060403,-297.7192675680453,-227.94803428407928
108826.00000015557,385.5327317795425,-181.48979273654163,36.487874266053126
108827.00000015557,264.2733892268166,-448.5193878285607,100.36443224239196
108828.00000015559,365.14937196967657,-243.12608012894867,203.4481859152684
108829.00000015559,202.343095397986,-267.81668105544736,302.45499514366145
108830.00000015559,-1.8253662744805692,-301.56394228003506,293.825980220457
108831.0000001556,-165.3440352374573,-317.1584430001485,239.85189487479312
108832.0000001556,-275.05773951688667,-147.85262102532278,259.73228582536814
